Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta

# Conflicts:
#	.gitignore
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch beta
# Your branch and 'origin/beta' have diverged,
# and have 1 and 3 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   .gitignore
#	new file:   Assets/Castle 1 LITE.meta
#	new file:   Assets/Castle 1 LITE/FBX.meta
#	new file:   Assets/Castle 1 LITE/FBX/Basic Sword.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Basic Sword.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Blacksmith Appliances.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Blacksmith Appliances.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/C_Monument_1.fbx
#	new file:   Assets/Castle 1 LITE/FBX/C_Monument_1.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Castle 1.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Castle 1.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Castle Floor Set 1.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Castle Floor Set 1.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Castle Wall One Sided_1.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Castle Wall One Sided_1.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Castle Wall Top Ridges_1.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Castle Wall Top Ridges_1.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Castle Wall.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Castle Wall.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Appliances UV.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Appliances UV.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Basic Stairs UV.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Basic Stairs UV.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Basic Sword UV.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Basic Sword UV.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Bridge.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Bridge.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Castle Set UV.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Castle Set UV.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Castle Towers UV 2.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Castle Towers UV 2.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Castle Walls UV.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Castle Walls UV.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Toolkit UV.mat
#	new file:   Assets/Castle 1 LITE/FBX/Materials/Toolkit UV.mat.meta
#	new file:   Assets/Castle 1 LITE/FBX/Small Stairs Basic.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Small Stairs Basic.fbx.meta
#	new file:   Assets/Castle 1 LITE/FBX/Toolkit.fbx
#	new file:   Assets/Castle 1 LITE/FBX/Toolkit.fbx.meta
#	new file:   Assets/Castle 1 LITE/Prefabs.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Anvil_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Blacksmith Full_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Cooking Pole_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Bars_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door Full_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace Door_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Furnace_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Hanging Rack_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Log Pile_New.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log_New.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log_New.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Square Log_New.prefab.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger 2.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger 2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger 2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Dagger.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword 2.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword 2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword 2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Long Sword.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword 2.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword 2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword 2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Basic Short Sword.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade 2.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade 2.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade 2.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Blade.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Garden Hoe.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Garden Hoe.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Garden Hoe.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hand Axe.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hand Axe.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hand Axe.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Handle.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Handle.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Handle.prefab.meta
#	copied:     UnityGame/Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hilt.prefab -> Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hilt.prefab
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Hilt.prefab.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt 2 Color.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt 2 Color.mat.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt 2 Light.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt 2 Light.mat.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt 2.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt 2.mat.meta
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt Color.mat
#	new file:   Assets/Castle 1 LITE/Prefabs/Blacksmith/Weapons, Tools/Materials/Basic Sword UV Alt Color.mat.meta
